Absolute path,Relative path
/home/dmitriy/Desktop/Studying/Semester3/ApplicationProgramming/labs/lab_4/images/000001.jpg,images/000001.jpg
/home/dmitriy/Desktop/Studying/Semester3/ApplicationProgramming/labs/lab_4/images/000002.jpg,images/000002.jpg
/home/dmitriy/Desktop/Studying/Semester3/ApplicationProgramming/labs/lab_4/images/000003.jpg,images/000003.jpg
/home/dmitriy/Desktop/Studying/Semester3/ApplicationProgramming/labs/lab_4/images/000004.jpg,images/000004.jpg
/home/dmitriy/Desktop/Studying/Semester3/ApplicationProgramming/labs/lab_4/images/000005.jpg,images/000005.jpg
/home/dmitriy/Desktop/Studying/Semester3/ApplicationProgramming/labs/lab_4/images/000006.jpg,images/000006.jpg
/home/dmitriy/Desktop/Studying/Semester3/ApplicationProgramming/labs/lab_4/images/000007.jpg,images/000007.jpg
/home/dmitriy/Desktop/Studying/Semester3/ApplicationProgramming/labs/lab_4/images/000008.jpg,images/000008.jpg
/home/dmitriy/Desktop/Studying/Semester3/ApplicationProgramming/labs/lab_4/images/000009.jpg,images/000009.jpg
/home/dmitriy/Desktop/Studying/Semester3/ApplicationProgramming/labs/lab_4/images/000010.jpg,images/000010.jpg
/home/dmitriy/Desktop/Studying/Semester3/ApplicationProgramming/labs/lab_4/images/000011.jpg,images/000011.jpg
/home/dmitriy/Desktop/Studying/Semester3/ApplicationProgramming/labs/lab_4/images/000012.jpg,images/000012.jpg
/home/dmitriy/Desktop/Studying/Semester3/ApplicationProgramming/labs/lab_4/images/000013.jpg,images/000013.jpg
/home/dmitriy/Desktop/Studying/Semester3/ApplicationProgramming/labs/lab_4/images/000014.jpg,images/000014.jpg
/home/dmitriy/Desktop/Studying/Semester3/ApplicationProgramming/labs/lab_4/images/000015.jpg,images/000015.jpg
/home/dmitriy/Desktop/Studying/Semester3/ApplicationProgramming/labs/lab_4/images/000016.jpg,images/000016.jpg
/home/dmitriy/Desktop/Studying/Semester3/ApplicationProgramming/labs/lab_4/images/000017.jpg,images/000017.jpg
/home/dmitriy/Desktop/Studying/Semester3/ApplicationProgramming/labs/lab_4/images/000018.jpg,images/000018.jpg
/home/dmitriy/Desktop/Studying/Semester3/ApplicationProgramming/labs/lab_4/images/000019.jpg,images/000019.jpg
/home/dmitriy/Desktop/Studying/Semester3/ApplicationProgramming/labs/lab_4/images/000020.jpg,images/000020.jpg
/home/dmitriy/Desktop/Studying/Semester3/ApplicationProgramming/labs/lab_4/images/000021.jpg,images/000021.jpg
/home/dmitriy/Desktop/Studying/Semester3/ApplicationProgramming/labs/lab_4/images/000022.jpg,images/000022.jpg
/home/dmitriy/Desktop/Studying/Semester3/ApplicationProgramming/labs/lab_4/images/000023.jpg,images/000023.jpg
/home/dmitriy/Desktop/Studying/Semester3/ApplicationProgramming/labs/lab_4/images/000024.jpg,images/000024.jpg
/home/dmitriy/Desktop/Studying/Semester3/ApplicationProgramming/labs/lab_4/images/000025.jpg,images/000025.jpg
/home/dmitriy/Desktop/Studying/Semester3/ApplicationProgramming/labs/lab_4/images/000026.jpg,images/000026.jpg
/home/dmitriy/Desktop/Studying/Semester3/ApplicationProgramming/labs/lab_4/images/000027.jpg,images/000027.jpg
/home/dmitriy/Desktop/Studying/Semester3/ApplicationProgramming/labs/lab_4/images/000028.jpg,images/000028.jpg
/home/dmitriy/Desktop/Studying/Semester3/ApplicationProgramming/labs/lab_4/images/000029.jpg,images/000029.jpg
/home/dmitriy/Desktop/Studying/Semester3/ApplicationProgramming/labs/lab_4/images/000030.jpg,images/000030.jpg
/home/dmitriy/Desktop/Studying/Semester3/ApplicationProgramming/labs/lab_4/images/000031.jpg,images/000031.jpg
/home/dmitriy/Desktop/Studying/Semester3/ApplicationProgramming/labs/lab_4/images/000032.jpg,images/000032.jpg
/home/dmitriy/Desktop/Studying/Semester3/ApplicationProgramming/labs/lab_4/images/000033.jpg,images/000033.jpg
/home/dmitriy/Desktop/Studying/Semester3/ApplicationProgramming/labs/lab_4/images/000034.jpg,images/000034.jpg
/home/dmitriy/Desktop/Studying/Semester3/ApplicationProgramming/labs/lab_4/images/000035.jpg,images/000035.jpg
/home/dmitriy/Desktop/Studying/Semester3/ApplicationProgramming/labs/lab_4/images/000036.jpg,images/000036.jpg
/home/dmitriy/Desktop/Studying/Semester3/ApplicationProgramming/labs/lab_4/images/000037.jpg,images/000037.jpg
/home/dmitriy/Desktop/Studying/Semester3/ApplicationProgramming/labs/lab_4/images/000038.jpg,images/000038.jpg
/home/dmitriy/Desktop/Studying/Semester3/ApplicationProgramming/labs/lab_4/images/000039.jpg,images/000039.jpg
/home/dmitriy/Desktop/Studying/Semester3/ApplicationProgramming/labs/lab_4/images/000040.jpg,images/000040.jpg
/home/dmitriy/Desktop/Studying/Semester3/ApplicationProgramming/labs/lab_4/images/000041.jpg,images/000041.jpg
/home/dmitriy/Desktop/Studying/Semester3/ApplicationProgramming/labs/lab_4/images/000042.jpg,images/000042.jpg
/home/dmitriy/Desktop/Studying/Semester3/ApplicationProgramming/labs/lab_4/images/000043.jpg,images/000043.jpg
/home/dmitriy/Desktop/Studying/Semester3/ApplicationProgramming/labs/lab_4/images/000044.jpg,images/000044.jpg
/home/dmitriy/Desktop/Studying/Semester3/ApplicationProgramming/labs/lab_4/images/000045.jpg,images/000045.jpg
/home/dmitriy/Desktop/Studying/Semester3/ApplicationProgramming/labs/lab_4/images/000046.jpg,images/000046.jpg
/home/dmitriy/Desktop/Studying/Semester3/ApplicationProgramming/labs/lab_4/images/000047.jpg,images/000047.jpg
/home/dmitriy/Desktop/Studying/Semester3/ApplicationProgramming/labs/lab_4/images/000048.jpg,images/000048.jpg
/home/dmitriy/Desktop/Studying/Semester3/ApplicationProgramming/labs/lab_4/images/000049.jpg,images/000049.jpg
/home/dmitriy/Desktop/Studying/Semester3/ApplicationProgramming/labs/lab_4/images/000050.jpg,images/000050.jpg
/home/dmitriy/Desktop/Studying/Semester3/ApplicationProgramming/labs/lab_4/images/000051.jpg,images/000051.jpg
/home/dmitriy/Desktop/Studying/Semester3/ApplicationProgramming/labs/lab_4/images/000052.jpg,images/000052.jpg
/home/dmitriy/Desktop/Studying/Semester3/ApplicationProgramming/labs/lab_4/images/000053.jpg,images/000053.jpg
/home/dmitriy/Desktop/Studying/Semester3/ApplicationProgramming/labs/lab_4/images/000054.jpg,images/000054.jpg
/home/dmitriy/Desktop/Studying/Semester3/ApplicationProgramming/labs/lab_4/images/000055.jpg,images/000055.jpg
/home/dmitriy/Desktop/Studying/Semester3/ApplicationProgramming/labs/lab_4/images/000056.jpg,images/000056.jpg
/home/dmitriy/Desktop/Studying/Semester3/ApplicationProgramming/labs/lab_4/images/000057.jpg,images/000057.jpg
/home/dmitriy/Desktop/Studying/Semester3/ApplicationProgramming/labs/lab_4/images/000058.jpg,images/000058.jpg
/home/dmitriy/Desktop/Studying/Semester3/ApplicationProgramming/labs/lab_4/images/000059.jpg,images/000059.jpg
/home/dmitriy/Desktop/Studying/Semester3/ApplicationProgramming/labs/lab_4/images/000060.jpg,images/000060.jpg
/home/dmitriy/Desktop/Studying/Semester3/ApplicationProgramming/labs/lab_4/images/000061.jpg,images/000061.jpg
/home/dmitriy/Desktop/Studying/Semester3/ApplicationProgramming/labs/lab_4/images/000062.jpg,images/000062.jpg
/home/dmitriy/Desktop/Studying/Semester3/ApplicationProgramming/labs/lab_4/images/000063.jpg,images/000063.jpg
/home/dmitriy/Desktop/Studying/Semester3/ApplicationProgramming/labs/lab_4/images/000064.jpg,images/000064.jpg
/home/dmitriy/Desktop/Studying/Semester3/ApplicationProgramming/labs/lab_4/images/000065.jpg,images/000065.jpg
/home/dmitriy/Desktop/Studying/Semester3/ApplicationProgramming/labs/lab_4/images/000066.jpg,images/000066.jpg
/home/dmitriy/Desktop/Studying/Semester3/ApplicationProgramming/labs/lab_4/images/000067.jpg,images/000067.jpg
/home/dmitriy/Desktop/Studying/Semester3/ApplicationProgramming/labs/lab_4/images/000068.jpg,images/000068.jpg
/home/dmitriy/Desktop/Studying/Semester3/ApplicationProgramming/labs/lab_4/images/000069.jpg,images/000069.jpg
/home/dmitriy/Desktop/Studying/Semester3/ApplicationProgramming/labs/lab_4/images/000070.jpg,images/000070.jpg
/home/dmitriy/Desktop/Studying/Semester3/ApplicationProgramming/labs/lab_4/images/000071.jpg,images/000071.jpg
/home/dmitriy/Desktop/Studying/Semester3/ApplicationProgramming/labs/lab_4/images/000072.jpg,images/000072.jpg
/home/dmitriy/Desktop/Studying/Semester3/ApplicationProgramming/labs/lab_4/images/000073.jpg,images/000073.jpg
/home/dmitriy/Desktop/Studying/Semester3/ApplicationProgramming/labs/lab_4/images/000074.jpg,images/000074.jpg
/home/dmitriy/Desktop/Studying/Semester3/ApplicationProgramming/labs/lab_4/images/000075.jpg,images/000075.jpg
/home/dmitriy/Desktop/Studying/Semester3/ApplicationProgramming/labs/lab_4/images/000076.jpg,images/000076.jpg
/home/dmitriy/Desktop/Studying/Semester3/ApplicationProgramming/labs/lab_4/images/000077.jpg,images/000077.jpg
/home/dmitriy/Desktop/Studying/Semester3/ApplicationProgramming/labs/lab_4/images/000078.jpg,images/000078.jpg
/home/dmitriy/Desktop/Studying/Semester3/ApplicationProgramming/labs/lab_4/images/000079.jpg,images/000079.jpg
/home/dmitriy/Desktop/Studying/Semester3/ApplicationProgramming/labs/lab_4/images/000080.jpg,images/000080.jpg
/home/dmitriy/Desktop/Studying/Semester3/ApplicationProgramming/labs/lab_4/images/000081.jpg,images/000081.jpg
/home/dmitriy/Desktop/Studying/Semester3/ApplicationProgramming/labs/lab_4/images/000082.jpg,images/000082.jpg
/home/dmitriy/Desktop/Studying/Semester3/ApplicationProgramming/labs/lab_4/images/000083.jpg,images/000083.jpg
/home/dmitriy/Desktop/Studying/Semester3/ApplicationProgramming/labs/lab_4/images/000084.jpg,images/000084.jpg
/home/dmitriy/Desktop/Studying/Semester3/ApplicationProgramming/labs/lab_4/images/000085.jpg,images/000085.jpg
